theme_id,theme,category,is_active,ticker_count,baseline_avg_1w,baseline_avg_1m,baseline_avg_3m,positive_1m_breadth_pct,valid_1m_count,median_1m,std_1m,max_member_1m,top_abs_share_1m_pct,baseline_score,confidence_factor,breadth_signal,mean_median_gap_1m,winsorized_avg_1w,winsorized_avg_1m,winsorized_avg_3m,winsorized_score,confidence_adjusted_score,breadth_adjusted_score,combined_score,baseline_rank,confidence_rank,winsorized_rank,breadth_rank,combined_rank,confidence_rank_delta_vs_baseline,winsorized_rank_delta_vs_baseline,breadth_rank_delta_vs_baseline,combined_rank_delta_vs_baseline
913,Packaging - Paper,Materials & Chemicals,True,6,-5.04,-8.61,2.06,40.0,5,-6.76,11.84,4.73,42.77,-5.05,0.87,-1.0,-1.85,-5.23,-8.63,3.48,-4.75,-4.37,-5.55,-4.55,212,208,208,201,190,4,4,11,22
733,Uranium & Nuclear,Energy - Clean,True,10,-3.62,-10.9,5.1,20.0,10,-9.78,12.23,8.22,23.43,-5.08,1.0,-3.0,-1.12,-3.46,-11.3,4.31,-5.44,-5.08,-6.58,-6.94,213,226,217,212,231,-13,-4,1,-18
830,Medical Devices - Ortho,Healthcare - Devices & Services,True,6,-4.87,-2.73,-10.15,20.0,5,-2.89,5.09,4.46,38.56,-5.12,0.87,-3.0,0.16,-4.61,-2.92,-10.04,-5.12,-4.44,-6.62,-5.73,214,209,210,213,211,5,4,1,3
777,Banks - Texas,Financials - Banks,True,5,-4.32,-10.15,4.08,0.0,3,-9.31,2.63,-8.05,43.01,-5.14,0.79,-5.0,-0.84,-4.32,-10.15,4.08,-5.14,-4.06,-7.64,-6.04,215,202,211,231,216,13,4,-16,-1
982,Education,Specialty Themes,True,8,-3.81,-4.15,-8.43,42.86,7,-1.3,11.03,9.8,38.67,-5.14,1.0,-0.71,-2.85,-3.73,-4.43,-8.33,-5.23,-5.14,-5.5,-5.59,216,227,213,200,207,-11,3,16,9
963,Japan,International,True,9,-1.58,-9.14,-1.32,12.5,8,-12.48,9.75,12.37,18.56,-5.29,1.0,-3.75,3.34,-2.86,-10.38,-1.3,-6.23,-5.29,-7.17,-8.11,217,231,231,221,252,-14,-14,-4,-35
693,Software - Vertical,Technology - Software,True,7,-1.78,-0.44,-18.66,57.14,7,0.7,13.6,25.79,42.01,-5.33,0.94,0.71,-1.14,-1.9,-2.08,-19.54,-6.4,-4.99,-4.98,-5.66,218,221,235,190,209,-3,-17,28,9
681,Semis - Automotive,Semiconductors,True,7,-6.24,-4.95,-5.26,14.29,7,-9.19,12.65,22.23,28.11,-5.35,0.94,-3.57,4.24,-6.17,-6.9,-4.8,-6.19,-5.0,-7.13,-7.46,219,224,229,220,244,-5,-10,-1,-25
778,Insurance - Life,Financials - Insurance,True,9,-3.82,-6.86,-3.93,11.11,9,-7.1,5.64,1.13,25.67,-5.37,1.0,-3.89,0.24,-3.89,-6.7,-3.49,-5.2,-5.37,-7.31,-7.14,220,234,212,226,236,-14,8,-6,-16
919,Homebuilders - Mid,Real Estate - Non REIT,True,7,-8.25,-7.12,0.05,14.29,7,-12.28,17.96,32.29,28.23,-5.61,0.94,-3.57,5.16,-8.73,-10.08,-2.93,-7.96,-5.25,-7.39,-9.11,221,229,259,228,267,-8,-38,-7,-46
870,Packaged Foods,Consumer - Food & Beverage,True,11,-5.63,-8.41,-0.06,18.18,11,-8.55,6.21,0.15,22.24,-5.63,1.0,-3.18,0.14,-5.88,-7.94,-0.19,-5.49,-5.63,-7.22,-7.08,222,235,219,222,234,-13,3,0,-12
876,Theme Parks,Consumer - Leisure,True,6,-4.75,-9.92,1.53,0.0,4,-9.73,6.42,-3.29,42.69,-5.76,0.87,-5.0,-0.19,-4.75,-9.92,1.53,-5.76,-4.99,-8.26,-7.16,223,222,223,243,237,1,0,-20,-14
793,Crypto & Bitcoin,Financials - Other,True,13,-4.32,-1.38,-16.22,30.77,13,-1.07,10.06,18.76,17.84,-5.82,1.0,-1.92,-0.31,-4.45,-1.66,-17.83,-6.4,-5.82,-6.78,-7.36,224,239,234,217,241,-15,-10,7,-17
916,Coatings & Paints,Materials & Chemicals,True,5,-6.02,-9.81,2.24,20.0,5,-13.81,11.94,10.83,26.07,-5.85,0.79,-3.0,4.0,-6.82,-11.41,1.8,-6.96,-4.62,-7.35,-6.69,225,215,246,227,227,10,-21,-2,-2
975,Livestock & Meat,Commodities & Agriculture,True,5,-7.76,-7.4,-1.26,0.0,5,-6.63,3.96,-2.74,36.26,-5.95,0.79,-5.0,-0.77,-7.48,-7.24,-0.51,-5.62,-4.71,-8.45,-6.42,226,218,220,244,222,8,6,-18,4
872,Meat & Poultry,Consumer - Food & Beverage,True,5,-7.76,-7.4,-1.26,0.0,5,-6.63,3.96,-2.74,36.26,-5.95,0.79,-5.0,-0.77,-7.48,-7.24,-0.51,-5.62,-4.71,-8.45,-6.42,227,219,221,245,223,8,6,-18,4
925,Auto - Luxury,Autos & EV,True,5,-3.29,-4.4,-12.08,25.0,4,-5.24,4.77,1.33,41.76,-6.04,0.79,-2.5,0.84,-3.29,-4.4,-12.08,-6.04,-4.78,-7.29,-5.76,228,220,227,225,212,8,1,3,16
800,REITs - Residential,Financials - REITs,True,10,-4.18,-7.73,-4.84,0.0,10,-5.12,7.68,-0.95,35.91,-6.12,1.0,-5.0,-2.6,-4.25,-6.55,-4.05,-5.35,-6.12,-8.62,-7.85,229,245,215,246,251,-16,14,-17,-22
966,Europe - Banks,International,True,9,-2.14,-11.78,1.05,0.0,8,-11.33,3.88,-5.24,18.02,-6.16,1.0,-5.0,-0.45,-2.09,-12.1,0.44,-6.46,-6.16,-8.66,-8.96,230,246,237,248,264,-16,-7,-18,-34
974,Timber & Forest,Commodities & Agriculture,True,6,-4.97,-9.81,-0.07,16.67,6,-10.36,8.76,4.19,32.51,-6.16,0.87,-3.33,0.56,-5.05,-10.04,0.15,-6.25,-5.34,-7.83,-6.85,231,232,233,232,230,-1,-2,-1,1
780,Insurance - Health,Financials - Insurance,True,7,-6.72,-3.31,-11.58,33.33,6,-7.76,10.63,15.11,26.52,-6.23,0.94,-1.67,4.45,-5.86,-4.27,-10.19,-6.15,-5.83,-7.06,-6.53,232,240,228,218,225,-8,4,14,7
979,Alcohol & Spirits,Specialty Themes,True,8,-2.86,-11.72,1.12,12.5,8,-9.97,9.74,1.7,30.19,-6.29,1.0,-3.75,-1.75,-2.65,-11.26,1.43,-5.94,-6.29,-8.17,-7.81,233,248,225,239,249,-15,8,-6,-16
958,China Finance,International,True,7,1.48,-8.89,-9.07,14.29,7,-8.88,7.64,0.36,32.54,-6.34,0.94,-3.57,-0.01,1.29,-8.77,-8.69,-6.23,-5.93,-8.13,-7.5,234,243,232,238,245,-9,2,-4,-11
901,Security Services,Industrials - Services,True,5,-6.04,-8.56,-2.45,0.0,5,-6.42,7.74,-1.09,41.08,-6.4,0.79,-5.0,-2.14,-5.85,-8.49,-2.81,-6.41,-5.06,-8.9,-7.04,235,225,236,249,233,10,-1,-14,2
782,Insurance - Brokers,Financials - Insurance,True,6,-5.52,-3.22,-14.06,16.67,6,-0.42,6.93,2.11,71.65,-6.5,0.87,-3.33,-2.8,-5.73,-2.3,-12.51,-5.71,-5.63,-8.17,-6.39,236,236,222,240,220,0,14,-4,16
737,Solar - Utility,Energy - Clean,True,5,-0.68,-12.58,-0.55,20.0,5,-9.85,16.79,2.44,60.41,-6.6,0.79,-3.0,-2.73,-0.57,-10.66,0.15,-5.43,-5.21,-8.1,-5.48,237,228,216,237,202,9,21,0,35
977,Cannabis,Specialty Themes,True,29,-1.56,-7.29,-10.38,25.0,28,-6.04,17.35,22.94,19.1,-6.63,1.0,-2.5,-1.24,-0.85,-5.93,-9.14,-5.46,-6.63,-7.88,-6.71,238,252,218,235,228,-14,20,3,10
935,3D Printing,Emerging Tech,True,9,0.99,-11.06,-5.41,33.33,6,-8.33,20.09,10.23,39.91,-6.63,1.0,-1.67,-2.72,1.12,-10.02,-5.04,-5.99,-6.63,-7.46,-6.82,239,253,226,229,229,-14,13,10,10
915,Paper & Forest Products,Materials & Chemicals,True,5,-5.2,-10.48,-0.53,20.0,5,-12.87,9.61,4.19,35.94,-6.67,0.79,-3.0,2.39,-5.33,-10.82,-0.32,-6.82,-5.28,-8.17,-6.58,240,230,244,241,226,10,-4,-1,14
920,Homebuilders - Entry Level,Real Estate - Non REIT,True,3,-8.12,-7.6,-3.42,0.0,3,-7.82,0.66,-6.86,35.64,-6.69,0.61,-5.0,0.22,-8.12,-7.6,-3.42,-6.69,-4.09,-9.19,-5.63,241,204,242,254,208,37,-1,-13,33
695,Internet - E-Commerce,Technology - Internet,True,13,-0.38,-6.09,-14.27,38.46,13,-4.37,11.53,10.1,18.72,-6.71,1.0,-1.15,-1.72,-0.94,-5.85,-15.11,-6.94,-6.71,-7.29,-7.51,242,254,245,224,246,-12,-3,18,-4
987,ARK Holdings,Specialty Themes,True,11,0.57,-1.94,-23.66,40.0,10,-3.52,14.76,18.76,22.69,-6.75,1.0,-1.0,1.58,-0.14,-1.77,-22.3,-6.49,-6.75,-7.25,-6.99,243,255,238,223,232,-12,5,20,11
907,Testing & Inspection,Industrials - Services,True,5,-7.56,-8.64,-2.23,0.0,3,-10.61,5.27,-2.67,48.77,-6.77,0.79,-5.0,1.97,-7.56,-8.64,-2.23,-6.77,-5.35,-9.27,-7.33,244,233,243,256,240,11,1,-12,4
853,Retail - Grocery,Consumer - Retail,True,6,-5.72,-8.04,-5.3,33.33,6,-5.37,18.51,14.43,47.43,-6.77,0.87,-1.67,-2.67,-4.26,-7.0,-2.69,-5.24,-5.87,-7.61,-5.26,245,241,214,230,200,4,31,15,45
775,Banks - Northeast,Financials - Banks,True,6,-4.75,-13.33,2.89,0.0,5,-13.57,0.65,-12.42,20.99,-7.13,0.87,-5.0,0.24,-4.62,-13.35,3.29,-7.01,-6.18,-9.63,-8.24,246,247,247,260,254,-1,-1,-14,-8
843,Vision Care,Healthcare - Specialty,True,5,-5.14,-8.57,-6.35,20.0,5,-7.0,11.49,1.82,59.01,-7.16,0.79,-3.0,-1.57,-5.11,-7.34,-6.68,-6.62,-5.66,-8.66,-6.42,247,237,240,247,221,10,7,0,26
973,Water - Technology,Commodities & Agriculture,True,5,-6.24,-10.79,-0.93,0.0,5,-6.82,8.96,-3.65,47.42,-7.18,0.79,-5.0,-3.97,-5.94,-9.88,-0.93,-6.66,-5.68,-9.68,-7.24,248,238,241,261,239,10,7,-13,9
932,Auto Parts,Autos & EV,True,9,-4.32,-13.63,2.74,12.5,8,-10.9,15.16,0.44,43.61,-7.21,1.0,-3.75,-2.73,-4.29,-10.88,2.81,-5.81,-7.21,-9.09,-7.68,249,260,224,252,248,-11,25,-3,1
698,Internet - Travel,Technology - Internet,True,8,-0.55,-6.02,-16.34,37.5,8,-4.1,11.45,9.96,30.31,-7.23,1.0,-1.25,-1.93,-0.6,-6.4,-17.12,-7.63,-7.23,-7.86,-8.26,250,261,257,233,255,-11,-7,17,-5
696,Internet - Social,Technology - Internet,True,8,-2.33,-2.51,-21.99,14.29,7,-3.77,8.67,16.18,32.39,-7.34,1.0,-3.57,1.26,-2.85,-3.78,-22.44,-8.21,-7.34,-9.12,-10.0,251,263,266,253,280,-12,-15,-2,-29
877,Cruise Lines,Consumer - Leisure,True,3,-3.55,-16.34,6.79,0.0,3,-17.67,5.3,-10.5,42.53,-7.36,0.61,-5.0,1.33,-3.55,-16.34,6.79,-7.36,-4.51,-9.86,-6.04,252,211,252,263,217,41,0,-11,35
769,Banks - Large,Financials - Banks,True,9,-3.61,-12.62,-0.78,0.0,9,-13.56,4.02,-6.17,16.11,-7.41,1.0,-5.0,0.94,-3.67,-12.66,0.65,-7.08,-7.41,-9.91,-9.58,253,264,249,264,273,-11,4,-11,-20
772,Banks - Community,Financials - Banks,True,8,-3.9,-11.62,-2.73,0.0,7,-11.7,2.51,-8.26,19.26,-7.47,1.0,-5.0,0.08,-4.09,-11.44,-2.49,-7.37,-7.47,-9.97,-9.87,254,265,253,265,279,-11,1,-11,-25
991,Insider Buying,Specialty Themes,True,5,-3.49,-10.06,-6.35,0.0,5,-10.74,6.24,-3.3,37.26,-7.49,0.79,-5.0,0.68,-3.52,-9.7,-5.9,-7.2,-5.92,-9.99,-7.67,255,242,250,267,247,13,5,-12,8
906,Facilities,Industrials - Services,True,5,-5.41,-10.82,-3.18,20.0,5,-12.61,9.77,2.47,38.14,-7.55,0.79,-3.0,1.79,-5.38,-10.93,-2.81,-7.51,-5.97,-9.05,-7.13,256,244,255,251,235,12,1,5,21
774,Banks - Southeast,Financials - Banks,True,6,-5.7,-11.65,-1.26,16.67,6,-14.58,6.74,1.87,21.48,-7.56,0.87,-3.33,2.93,-5.89,-12.72,-1.15,-8.12,-6.55,-9.23,-8.48,257,250,264,255,258,7,-7,2,-1
689,Cloud - DevOps,Technology - Software,True,7,0.57,-5.28,-20.29,60.0,5,0.43,16.03,11.82,48.92,-7.57,0.94,1.0,-5.71,0.69,-4.73,-20.95,-7.43,-7.08,-7.07,-6.48,258,258,254,219,224,0,4,39,34
894,Trucking - TL,Industrials - Transport,True,6,-12.27,-11.78,5.5,0.0,6,-12.48,4.76,-5.89,23.73,-7.58,0.87,-5.0,0.7,-12.25,-11.82,5.72,-7.54,-6.57,-10.08,-8.69,259,251,256,268,260,8,3,-9,-1
902,Staffing,Industrials - Services,True,8,-2.26,-11.67,-5.52,25.0,8,-13.21,12.0,7.29,23.1,-7.78,1.0,-2.5,1.54,-2.28,-12.06,-6.19,-8.15,-7.78,-9.03,-9.4,260,269,265,250,271,-9,-5,10,-11
760,Rare Earths,Metals & Mining,True,15,-1.35,-12.02,-5.88,6.67,15,-13.29,13.5,27.7,12.72,-7.82,1.0,-4.33,1.27,-1.58,-13.49,-7.96,-9.13,-7.82,-9.99,-11.3,261,271,282,266,298,-10,-21,-5,-37
666,AI - Software,Artificial Intelligence,True,15,4.03,-4.03,-27.47,50.0,14,-1.39,21.11,36.55,17.29,-7.87,1.0,0.0,-2.63,3.84,-4.45,-28.66,-8.43,-7.87,-7.87,-8.43,262,272,267,234,257,-10,-5,28,5
773,Banks - Midwest,Financials - Banks,True,6,-4.89,-13.27,-0.16,0.0,6,-13.38,3.13,-8.05,22.2,-7.9,0.87,-5.0,0.1,-4.87,-13.39,-0.46,-8.03,-6.84,-10.4,-9.12,263,256,261,273,268,7,2,-10,-5
667,AI - Data Centers,Artificial Intelligence,True,16,-0.02,-11.39,-8.95,12.5,16,-8.82,14.29,10.83,24.74,-7.94,1.0,-3.75,-2.58,-0.5,-10.51,-7.73,-7.31,-7.94,-9.81,-9.19,264,273,251,262,270,-9,13,2,-6
712,Aircraft Leasing,Space & Aerospace,True,5,-3.07,-10.74,-7.82,25.0,4,-5.68,14.81,0.2,73.35,-8.09,0.79,-2.5,-5.07,-3.07,-10.74,-7.82,-8.09,-6.4,-9.34,-7.39,265,249,263,257,242,16,2,8,23
933,Auto Dealers,Autos & EV,True,7,-5.07,-9.58,-8.98,0.0,7,-9.55,5.9,-0.19,30.27,-8.31,0.94,-5.0,-0.03,-4.85,-9.39,-10.57,-8.55,-7.77,-10.81,-10.34,266,268,270,276,284,-2,-4,-10,-18
795,Specialty Finance,Financials - Other,True,8,-3.61,-7.41,-14.83,12.5,8,-12.86,15.24,27.98,24.28,-8.31,1.0,-3.75,5.45,-3.63,-9.55,-15.3,-9.51,-8.31,-10.19,-11.38,267,277,286,270,301,-10,-19,-3,-34
924,Auto - Traditional OEM,Autos & EV,True,6,-5.0,-9.55,-9.72,0.0,6,-9.91,2.76,-5.75,23.2,-8.45,0.87,-5.0,0.36,-4.81,-9.5,-8.54,-8.09,-7.32,-10.95,-9.17,268,262,262,277,269,6,6,-9,-1
691,Software - Enterprise,Technology - Software,True,10,-0.47,-2.15,-29.06,60.0,10,0.36,10.88,12.13,26.46,-8.45,1.0,1.0,-2.51,-0.18,-1.95,-27.75,-7.96,-8.45,-7.95,-7.46,269,279,260,236,243,-10,9,33,26
771,Banks - Regional,Financials - Banks,True,15,-6.09,-13.74,-0.92,6.67,15,-14.6,6.32,1.37,13.2,-8.62,1.0,-4.33,0.86,-5.71,-13.65,-0.77,-8.44,-8.62,-10.79,-10.61,270,281,268,275,290,-11,2,-5,-20
776,Banks - West,Financials - Banks,True,6,-6.18,-11.95,-4.51,20.0,5,-13.76,15.3,13.01,32.12,-8.65,0.87,-3.0,1.81,-6.0,-13.31,-5.69,-9.58,-7.49,-10.15,-9.59,271,266,289,269,274,5,-18,2,-3
918,Homebuilders - Large,Real Estate - Non REIT,True,5,-7.63,-10.25,-6.71,0.0,5,-7.06,5.04,-5.92,31.47,-8.71,0.79,-5.0,-3.19,-7.59,-10.26,-6.51,-8.65,-6.89,-11.21,-8.82,272,257,271,283,261,15,1,-11,11
794,Mortgage Finance,Financials - Other,True,6,-4.25,-8.51,-13.57,33.33,6,-11.55,12.96,11.81,29.8,-8.71,0.87,-1.67,3.04,-4.22,-9.02,-16.23,-9.62,-7.54,-9.54,-9.06,273,267,291,259,266,6,-18,14,7
719,Defense - Services,Defense,True,7,-3.94,-12.16,-7.01,0.0,6,-12.77,5.58,-5.16,27.06,-8.82,0.94,-5.0,0.61,-3.91,-11.96,-6.85,-8.67,-8.25,-11.32,-10.45,274,275,272,286,287,-1,2,-12,-13
770,Banks - Super Regional,Financials - Banks,True,9,-5.77,-15.16,0.31,0.0,9,-14.65,1.57,-13.45,12.96,-8.95,1.0,-5.0,-0.51,-5.71,-15.12,0.53,-8.85,-8.95,-11.45,-11.35,275,282,276,287,300,-7,-1,-12,-25
912,Building Materials,Materials & Chemicals,True,6,-9.23,-9.78,-7.3,25.0,4,-14.93,12.85,9.3,32.14,-9.02,0.87,-2.5,5.15,-9.23,-9.78,-7.3,-9.02,-7.81,-10.27,-8.89,276,270,280,271,262,6,-4,5,14
672,AI - Enterprise Apps,Artificial Intelligence,True,9,-0.97,-2.31,-30.56,66.67,9,0.67,11.52,12.13,26.68,-9.04,1.0,1.67,-2.98,-0.87,-2.12,-29.6,-8.68,-9.04,-8.2,-7.85,277,283,273,242,250,-6,4,35,27
692,Software - SMB,Technology - Software,True,8,-4.09,-6.19,-19.7,42.86,7,-5.91,13.95,12.13,23.38,-9.04,1.0,-0.71,-0.28,-4.18,-6.4,-19.57,-9.14,-9.04,-9.4,-9.5,278,284,283,258,272,-6,-5,20,6
984,Prisons,Specialty Themes,True,2,-5.78,-9.84,-10.92,0.0,2,-9.84,3.43,-7.41,62.33,-9.09,0.5,-5.0,0.0,-5.78,-9.84,-10.92,-9.09,-4.55,-11.59,-5.8,279,212,281,290,213,67,-2,-11,66
836,Diagnostics & Labs,Healthcare - Devices & Services,True,9,-11.64,-7.81,-9.23,25.0,8,-4.99,9.98,4.87,34.07,-9.12,1.0,-2.5,-2.82,-6.93,-7.51,-9.26,-7.8,-9.12,-10.37,-9.05,280,287,258,272,265,-7,22,8,15
960,India,International,True,10,-4.32,-10.65,-11.06,12.5,8,-9.53,10.54,2.54,34.97,-9.17,1.0,-3.75,-1.12,-3.75,-9.75,-10.89,-8.54,-9.17,-11.04,-10.41,281,288,269,279,285,-7,12,2,-4
883,Luxury & Apparel,Consumer - Leisure,True,10,-6.62,-9.48,-11.18,0.0,9,-8.34,5.48,-2.64,26.31,-9.19,1.0,-5.0,-1.14,-6.42,-8.76,-12.69,-9.16,-9.19,-11.69,-11.66,282,289,284,291,304,-7,-2,-9,-22
832,Medical Equipment,Healthcare - Devices & Services,True,10,-4.54,-10.76,-11.19,10.0,10,-10.46,5.85,0.52,19.63,-9.31,1.0,-4.0,-0.3,-4.79,-10.96,-10.92,-9.41,-9.31,-11.31,-11.41,283,292,285,285,302,-9,-2,-2,-19
741,Energy Storage & Batteries,Energy - Clean,True,9,3.11,-9.52,-21.51,14.29,7,-18.91,27.66,48.84,29.72,-9.36,1.0,-3.57,9.39,1.07,-12.92,-26.88,-12.91,-9.36,-11.15,-14.7,284,293,315,281,321,-9,-31,3,-37
929,EV - Batteries,Autos & EV,True,8,3.11,-9.52,-21.51,14.29,7,-18.91,27.66,48.84,29.72,-9.36,1.0,-3.57,9.39,1.07,-12.92,-26.88,-12.91,-9.36,-11.15,-14.7,285,294,316,282,322,-9,-31,3,-37
850,Retail - Home Improvement,Consumer - Retail,True,9,-5.61,-14.88,-2.23,0.0,8,-12.73,8.13,-7.92,27.12,-9.4,1.0,-5.0,-2.15,-5.58,-13.83,-2.11,-8.84,-9.4,-11.9,-11.34,286,295,275,293,299,-9,11,-7,-13
905,Consulting,Industrials - Services,True,6,-2.85,-9.78,-15.77,20.0,5,-10.9,6.53,0.4,31.68,-9.54,0.87,-3.0,1.12,-2.88,-10.36,-15.77,-9.84,-8.26,-11.04,-9.82,287,276,293,278,278,11,-6,9,9
703,Video Games,Technology - Internet,True,13,-0.07,-6.46,-25.76,18.18,11,-3.76,11.15,12.37,26.76,-9.68,1.0,-3.18,-2.7,0.07,-6.59,-25.02,-9.53,-9.68,-11.27,-11.13,288,298,287,284,295,-10,1,4,-7
768,Banks - Mega,Financials - Banks,True,6,-4.47,-13.29,-7.85,0.0,6,-12.24,2.89,-10.74,23.51,-9.72,0.87,-5.0,-1.05,-4.32,-12.98,-7.9,-9.54,-8.42,-12.22,-10.43,289,278,288,295,286,11,1,-6,3
980,Tobacco,Specialty Themes,True,7,-4.85,-12.19,-10.3,16.67,6,-7.84,13.34,3.01,36.64,-9.88,0.94,-3.33,-4.36,-4.87,-12.65,-4.87,-8.76,-9.25,-11.55,-9.75,290,291,274,289,276,-1,16,1,14
848,Retail - E-Commerce,Consumer - Retail,True,9,-1.75,-9.46,-18.9,25.0,8,-9.7,11.71,9.39,25.25,-9.89,1.0,-2.5,0.24,-1.76,-9.64,-19.12,-10.04,-9.89,-11.14,-11.29,291,300,294,280,297,-9,-3,11,-6
784,Insurance - Title,Financials - Insurance,True,4,-7.12,-11.96,-9.49,0.0,4,-13.38,6.56,-3.26,37.22,-10.13,0.71,-5.0,1.42,-7.12,-11.96,-9.49,-10.13,-7.16,-12.63,-8.93,292,259,295,296,263,33,-3,-4,29
937,AR/VR & Metaverse,Emerging Tech,True,9,-2.91,-7.92,-22.19,0.0,9,-4.66,8.72,-1.52,38.16,-10.24,1.0,-5.0,-3.26,-3.2,-7.14,-20.83,-9.58,-10.24,-12.74,-12.08,293,304,290,297,308,-11,3,-4,-15
788,Hedge Fund Hotels,Financials - Other,True,6,-5.21,-12.05,-12.81,0.0,6,-11.84,3.75,-6.76,25.44,-10.53,0.87,-5.0,-0.2,-5.02,-11.9,-11.91,-10.18,-9.12,-13.03,-10.99,294,285,297,299,293,9,-3,-5,1
701,Internet - Classifieds,Technology - Internet,True,6,-3.82,-9.37,-19.55,50.0,6,-5.55,20.42,10.1,30.53,-10.53,0.87,0.0,-3.82,-4.7,-9.33,-21.21,-11.14,-9.12,-10.53,-9.65,295,286,300,274,275,9,-5,21,20
922,Real Estate Services,Real Estate - Non REIT,True,8,-4.72,-13.26,-10.89,25.0,8,-17.68,15.32,9.06,23.94,-10.53,1.0,-2.5,4.41,-5.6,-12.87,-10.6,-10.48,-10.53,-11.78,-11.73,296,306,298,292,305,-10,-2,4,-9
734,Nuclear - SMR,Energy - Clean,True,5,-2.54,-13.81,-12.63,20.0,5,-16.38,16.18,8.22,35.06,-10.7,0.79,-3.0,2.57,-2.54,-14.55,-14.47,-11.53,-8.46,-12.2,-10.3,297,280,304,294,283,17,-7,3,14
700,Internet - Marketplace,Technology - Internet,True,10,-5.11,-9.96,-18.41,37.5,8,-8.8,15.21,10.1,27.93,-10.86,1.0,-1.25,-1.15,-4.44,-9.83,-19.08,-10.8,-10.86,-11.48,-11.42,298,308,299,288,303,-10,-1,10,-5
798,REITs - Office,Financials - REITs,True,10,-5.65,-11.75,-15.33,11.11,9,-12.13,6.29,0.76,18.44,-11.12,1.0,-3.89,0.38,-5.89,-12.14,-15.46,-11.41,-11.12,-13.06,-13.35,299,309,302,300,313,-10,-3,-1,-14
990,High Short Interest,Specialty Themes,True,7,-3.14,-7.57,-26.25,0.0,5,-5.56,6.42,-0.73,43.39,-11.13,0.94,-5.0,-2.01,-3.41,-7.41,-27.55,-11.44,-10.41,-13.63,-13.04,300,305,303,307,312,-5,-3,-7,-12
790,Fintech - Payments,Financials - Other,True,13,-2.19,-10.75,-21.07,16.67,12,-9.1,15.15,10.74,31.25,-11.19,1.0,-3.33,-1.64,-2.29,-9.46,-19.52,-10.18,-11.19,-12.86,-11.85,301,311,296,298,306,-10,5,3,-5
690,Quantum Computing,Technology - Software,True,8,-3.72,-10.2,-20.74,0.0,8,-7.83,7.41,-3.23,24.85,-11.21,1.0,-5.0,-2.37,-3.55,-10.13,-25.13,-12.23,-11.21,-13.71,-14.73,302,312,308,310,323,-10,-6,-8,-21
946,Telecom - Fiber,Telecom,True,4,-6.02,-14.64,-9.92,0.0,2,-14.64,0.33,-14.41,50.8,-11.31,0.71,-5.0,0.0,-6.02,-14.64,-9.92,-11.31,-7.99,-13.81,-9.76,303,274,301,311,277,29,2,-8,26
819,Biotech - Tools,Healthcare - Biotech,True,8,-5.6,-11.5,-16.69,12.5,8,-9.72,8.11,3.62,23.45,-11.32,1.0,-3.75,-1.78,-5.54,-12.1,-16.49,-11.56,-11.32,-13.2,-13.43,304,313,305,301,315,-9,-1,3,-11
792,Fintech - Banking,Financials - Other,True,6,-4.81,-8.17,-25.49,16.67,6,-12.78,13.5,18.76,21.69,-11.66,0.87,-3.33,4.62,-4.83,-10.34,-24.77,-12.57,-10.09,-13.32,-12.33,305,302,313,302,310,3,-8,3,-5
981,Pet Industry,Specialty Themes,True,8,-11.35,-10.76,-14.07,12.5,8,-6.02,20.58,14.89,47.74,-11.74,1.0,-3.75,-4.74,-6.89,-9.11,-10.85,-8.99,-11.74,-13.61,-10.87,306,315,279,306,292,-9,27,0,14
743,Carbon & Environment,Energy - Clean,True,5,-16.09,-9.16,-14.03,25.0,4,-5.27,16.76,6.02,65.97,-12.11,0.79,-2.5,-3.89,-16.09,-9.16,-14.03,-12.11,-9.57,-13.36,-10.56,307,296,306,304,289,11,1,3,18
857,Retail - Pet,Consumer - Retail,True,5,-14.04,-10.51,-13.58,20.0,5,-5.88,26.47,14.89,67.21,-12.16,0.79,-3.0,-4.63,-9.79,-7.77,-10.21,-8.88,-9.61,-13.66,-8.21,308,297,277,308,253,11,31,0,55
930,Autonomous Vehicles,Autos & EV,True,9,-5.04,-11.93,-20.91,25.0,8,-6.06,30.69,19.36,46.08,-12.45,1.0,-2.5,-5.87,-2.93,-7.61,-17.72,-8.97,-12.45,-13.7,-10.22,309,318,278,309,282,-9,31,0,27
967,Europe - Luxury,International,True,5,-3.98,-14.77,-16.44,0.0,3,-10.36,8.78,-9.07,56.15,-12.49,0.79,-5.0,-4.41,-3.98,-14.77,-16.44,-12.49,-9.87,-14.99,-11.85,310,299,311,314,307,11,-1,-4,3
699,Internet - Food Delivery,Technology - Internet,True,5,-3.56,-9.15,-28.22,33.33,3,-9.0,10.65,1.43,65.58,-12.52,0.79,-1.67,-0.15,-3.56,-9.15,-28.22,-12.52,-9.9,-13.35,-10.55,311,301,312,303,288,10,-1,8,23
852,Retail - Department,Consumer - Retail,True,5,-5.75,-10.88,-24.21,25.0,4,-12.82,11.47,3.57,42.3,-12.93,0.79,-2.5,1.95,-5.75,-10.88,-24.21,-12.93,-10.22,-14.18,-11.21,312,303,317,313,296,9,-5,-1,16
868,Beverages - Spirits,Consumer - Food & Beverage,True,4,-3.56,-18.37,-11.89,0.0,4,-17.89,8.59,-8.34,39.94,-13.04,0.71,-5.0,-0.48,-3.56,-18.37,-11.89,-13.04,-9.22,-15.54,-10.99,313,290,318,317,294,23,-5,-4,19
